,Timestamp(UTC),Timestamp(UTS),Timestamp(Local),95-NO2(ug/m3)-slotA,95-O3(ug/m3)-slotA,95-NO(ug/m3)-slotA,95-PM1(ug/m3)-slotA,95-PM2.5(ug/m3)-slotA,95-PM10(ug/m3)-slotA,95-NO2(ug/m3)-slotB,95-O3(ug/m3)-slotB,95-NO(ug/m3)-slotB,95-PM1(ug/m3)-slotB,95-PM2.5(ug/m3)-slotB,95-PM10(ug/m3)-slotB,Time,Day
14392,2023-02-19T13:00:02+00:00,1676811602,2023-02-19T13:00:02+0000,15.49,9.47,0,1.43,3.8,4.38,10.15,34.05,0,1.43,3.92,4.31,13:00:00,Saturday
14738,2023-02-19T14:00:24+00:00,1676815224,2023-02-19T14:00:24+0000,20.79,0,0,1.43,4.41,5.13,27.15,0.25,0,2.85,4.6,5.05,14:00:00,Saturday
15082,2023-02-19T15:00:01+00:00,1676818801,2023-02-19T15:00:01+0000,17.39,11.67,0,1.43,3.34,3.55,25.8,25.05,0,0.71,3.49,3.84,15:00:00,Saturday
15426,2023-02-19T16:00:04+00:00,1676822404,2023-02-19T16:00:04+0000,27.64,13.52,0,2.14,4.16,5.23,33.65,30.05,0,1.43,4.16,4.46,16:00:00,Saturday
15771,2023-02-19T17:00:07+00:00,1676826007,2023-02-19T17:00:07+0000,27.39,6.87,0,2.14,3.95,5.31,35.5,21.5,0,2.14,3.4,4.59,17:00:00,Saturday
16115,2023-02-19T18:00:04+00:00,1676829604,2023-02-19T18:00:04+0000,33.79,0,1.72,1.43,3.91,6.79,39.85,12.5,0,0.71,2.83,3.17,18:00:00,Saturday
16459,2023-02-19T19:00:05+00:00,1676833205,2023-02-19T19:00:05+0000,24.79,1.62,2.16,2.85,4.76,6.1,29.81,23.1,0.63,2.85,5.13,7.53,19:00:00,Saturday
16803,2023-02-19T20:00:05+00:00,1676836805,2023-02-19T20:00:05+0000,29.79,0,0,5.7,7.8,12.17,35.36,13.85,1.49,6.41,7.66,10.78,20:00:00,Saturday
17147,2023-02-19T21:00:01+00:00,1676840401,2023-02-19T21:00:01+0000,14.04,12.67,6.26,3.56,4.38,7.53,17.25,30.05,1.78,4.28,4.79,8.19,21:00:00,Saturday
17495,2023-02-19T22:00:01+00:00,1676844001,2023-02-19T22:00:01+0000,19.74,3.37,0,4.28,5.77,9.5,16.7,27.5,0,4.28,4.68,7.53,22:00:00,Saturday
17840,2023-02-19T23:00:08+00:00,1676847608,2023-02-19T23:00:08+0000,12.44,11.42,2.71,5.7,7.58,11.38,16,30.75,0,6.41,7.02,11.34,23:00:00,Saturday
18184,2023-02-20T00:00:05+00:00,1676851205,2023-02-20T00:00:05+0000,15.64,11.72,0,4.99,5.98,10.67,16.25,30.3,0,5.7,6.39,9.39,24:00:00,Sunday
26791,2023-02-21T01:00:04+00:00,1676941204,2023-02-21T01:00:04+0000,10.09,5.37,0,3.56,4.66,6.89,11.25,25.05,6.59,4.28,4.55,6.9,01:00:00,Monday
27135,2023-02-21T02:00:05+00:00,1676944805,2023-02-21T02:00:05+0000,18.14,0,1.14,2.14,3.65,5.61,13.5,25.95,0,2.85,3.1,5,02:00:00,Monday
27479,2023-02-21T03:00:00+00:00,1676948400,2023-02-21T03:00:00+0000,9.34,6.72,0.49,2.14,3.18,4.96,10.95,25.15,0.87,2.14,3.12,4.99,03:00:00,Monday
27824,2023-02-21T04:00:07+00:00,1676952007,2023-02-21T04:00:07+0000,4.89,9.07,0,2.14,3.74,5.58,6.1,29.8,0,1.43,2.2,4.32,04:00:00,Monday
28172,2023-02-21T05:00:07+00:00,1676955607,2023-02-21T05:00:07+0000,15.84,0,0.41,0.71,1.79,2.95,13.25,18.4,1.25,1.43,2.72,4.3,05:00:00,Monday
28516,2023-02-21T06:00:07+00:00,1676959207,2023-02-21T06:00:07+0000,21.69,0,0,0.71,1.83,2.92,24.91,5.5,3.6,0.71,1.76,3.63,06:00:00,Monday
28860,2023-02-21T07:00:04+00:00,1676962804,2023-02-21T07:00:04+0000,27.19,0,0,1.43,2.81,4.24,32.5,0,0.71,1.43,2.74,4.29,07:00:00,Monday
29204,2023-02-21T08:00:03+00:00,1676966403,2023-02-21T08:00:03+0000,29.64,0,3.97,3.56,5.24,8.18,37.66,0,0,4.28,5.65,8.17,08:00:00,Monday
29548,2023-02-21T09:00:02+00:00,1676970002,2023-02-21T09:00:02+0000,18.29,0,3.64,3.56,5.33,7.53,19.3,13.65,1.2,3.56,4.35,6.2,09:00:00,Monday
29893,2023-02-21T10:00:06+00:00,1676973606,2023-02-21T10:00:06+0000,9.74,6.52,0,5.7,6.86,11.54,15.85,25.8,0,4.99,6.87,10.21,10:00:00,Monday
30237,2023-02-21T11:00:08+00:00,1676977208,2023-02-21T11:00:08+0000,7.89,8.32,18.47,4.99,7.35,11.54,9.96,31.8,0,4.99,6.4,8.87,11:00:00,Monday
30581,2023-02-21T12:00:06+00:00,1676980806,2023-02-21T12:00:06+0000,29.19,0,0.87,4.99,6.92,10.91,31.1,9.5,2.55,4.99,6.4,8.87,12:00:00,Monday
30928,2023-02-21T13:00:07+00:00,1676984407,2023-02-21T13:00:07+0000,8.64,7.47,14.39,4.99,6.94,9.56,12.6,26.85,0,4.99,6.44,9.56,13:00:00,Monday
31272,2023-02-21T14:00:08+00:00,1676988008,2023-02-21T14:00:08+0000,18.24,0,0,4.99,8.27,15.46,20.2,23.6,1.52,3.56,6.76,9.51,14:00:00,Monday
31615,2023-02-21T15:00:06+00:00,1676991606,2023-02-21T15:00:06+0000,29.04,0,0,6.41,9.65,13.4,27.3,9.8,0,5.7,7.16,10.77,15:00:00,Monday
31959,2023-02-21T16:00:10+00:00,1676995210,2023-02-21T16:00:10+0000,11.69,1.27,0,4.99,7.28,11.49,15,15.45,7.55,5.7,6.26,10.16,16:00:00,Monday
32302,2023-02-21T17:00:01+00:00,1676998801,2023-02-21T17:00:01+0000,24.64,0,3.58,7.84,9.99,15.19,27.6,19.3,0,7.13,8.43,13.2,17:00:00,Monday
32646,2023-02-21T18:00:05+00:00,1677002405,2023-02-21T18:00:05+0000,10.44,0,0,8.55,9.93,13.86,22.75,16.55,0,9.26,9.8,14.99,18:00:00,Monday
32990,2023-02-21T19:00:08+00:00,1677006008,2023-02-21T19:00:08+0000,27.59,0,11.41,7.84,7.95,11.31,23.3,3.8,0,7.84,8.38,11.91,19:00:00,Monday
33337,2023-02-21T19:59:59+00:00,1677009599,2023-02-21T19:59:59+0000,20.84,0,0,9.26,9.89,17.61,22.05,9.25,10.6,9.26,9.32,14.99,20:00:00,Monday
33681,2023-02-21T21:00:04+00:00,1677013204,2023-02-21T21:00:04+0000,19.24,0,0,9.26,10.28,15.61,16.05,14.95,9.89,9.26,10.73,15.57,21:00:00,Monday
34025,2023-02-21T22:00:07+00:00,1677016807,2023-02-21T22:00:07+0000,15.49,0,14.02,11.4,13.21,20.62,13.8,12.3,0,11.4,12.65,20.49,22:00:00,Monday
34369,2023-02-21T23:00:09+00:00,1677020409,2023-02-21T23:00:09+0000,19.19,0,0,12.11,15.11,20.56,21,3.8,0,13.54,14.52,22.84,23:00:00,Monday
34712,2023-02-22T00:00:01+00:00,1677024001,2023-02-22T00:00:01+0000,19.89,0,0.63,14.25,16.46,26.54,16.6,10,0,14.96,15.44,22.75,24:00:00,Tuesday
35056,2023-02-22T01:00:02+00:00,1677027602,2023-02-22T01:00:02+0000,7.59,0.27,0,16.39,20.33,32.08,7.06,22.6,0,15.68,16.88,25.8,01:00:00,Tuesday
35400,2023-02-22T02:00:07+00:00,1677031207,2023-02-22T02:00:07+0000,15.34,0,6.35,17.1,20.35,32.13,7.65,24.25,0,18.53,20.25,32.47,02:00:00,Tuesday
35744,2023-02-22T03:00:10+00:00,1677034810,2023-02-22T03:00:10+0000,14.44,0,0,20.66,22.46,39.21,10.05,19.15,0,18.53,20.92,34.72,03:00:00,Tuesday
36091,2023-02-22T04:00:05+00:00,1677038405,2023-02-22T04:00:05+0000,9.54,0,0,14.96,18.55,33,12.41,15.2,0.75,15.68,17.5,26.88,04:00:00,Tuesday
36435,2023-02-22T05:00:07+00:00,1677042007,2023-02-22T05:00:07+0000,9.14,0,2.71,14.25,17.14,25.95,8.2,14.45,0,12.83,15.63,24.02,05:00:00,Tuesday
36779,2023-02-22T06:00:09+00:00,1677045609,2023-02-22T06:00:09+0000,12.94,0,2.71,14.25,17.04,25.75,13.66,14.95,0,14.25,16.47,23.8,06:00:00,Tuesday
37122,2023-02-22T07:00:03+00:00,1677049203,2023-02-22T07:00:03+0000,16.59,0,37.6,19.24,22.7,37.32,19,7.55,0,19.24,20.72,35.36,07:00:00,Tuesday
37466,2023-02-22T08:00:07+00:00,1677052807,2023-02-22T08:00:07+0000,20.74,0,5.45,14.96,17.96,28.6,23.45,0.1,0,15.68,17.96,29.77,08:00:00,Tuesday
37810,2023-02-22T09:00:05+00:00,1677056405,2023-02-22T09:00:05+0000,32.14,0,2.74,12.83,17.55,27.57,29.35,0,0,14.96,16.51,27.39,09:00:00,Tuesday
38154,2023-02-22T10:00:10+00:00,1677060010,2023-02-22T10:00:10+0000,30.24,0,1.69,12.11,16.73,27.29,33,0,0,14.96,17.63,30.13,10:00:00,Tuesday
38501,2023-02-22T11:00:44+00:00,1677063644,2023-02-22T11:00:44+0000,9.99,0,5.99,8.55,10.68,15.52,7,12.95,4.96,9.26,11.58,16.67,11:00:00,Tuesday
38844,2023-02-22T12:00:00+00:00,1677067200,2023-02-22T12:00:00+0000,15.64,0,0,0.71,2.24,4.29,19.15,0,2.21,2.85,3.48,4.81,12:00:00,Tuesday
39188,2023-02-22T13:00:04+00:00,1677070804,2023-02-22T13:00:04+0000,18.79,0,2.6,0,2,2.75,10.16,1.05,0,1.43,2.79,3.2,13:00:00,Tuesday
39532,2023-02-22T14:00:05+00:00,1677074405,2023-02-22T14:00:05+0000,9.39,0,0,1.43,3.12,4.04,21,10.25,10.63,2.14,3.77,4.66,14:00:00,Tuesday
39876,2023-02-22T15:00:08+00:00,1677078008,2023-02-22T15:00:08+0000,22.24,0,0.91,1.43,3.31,3.91,16.56,6.35,0.88,0.71,2.98,3.04,15:00:00,Tuesday
40219,2023-02-22T16:00:04+00:00,1677081604,2023-02-22T16:00:04+0000,19.09,0,0,1.43,2.72,3.25,22.2,20.75,4.3,0.71,3.36,3.88,16:00:00,Tuesday
40564,2023-02-22T17:00:06+00:00,1677085206,2023-02-22T17:00:06+0000,49.14,0,0.79,0,2,2.75,54.2,0,7.68,0,1.44,2.81,17:00:00,Tuesday
40907,2023-02-22T18:00:02+00:00,1677088802,2023-02-22T18:00:02+0000,46.49,0,0.19,2.14,3.77,5.57,52.7,0,1.01,2.14,3.77,6.87,18:00:00,Tuesday
41255,2023-02-22T19:00:05+00:00,1677092405,2023-02-22T19:00:05+0000,36.64,0,1.93,2.85,3.74,6.23,46.15,0,0,2.85,3.68,5.6,19:00:00,Tuesday
41598,2023-02-22T20:00:00+00:00,1677096000,2023-02-22T20:00:00+0000,36.99,0,0,4.28,4.99,7.53,43.05,0,0,4.99,5.89,8.77,20:00:00,Tuesday
41942,2023-02-22T21:00:03+00:00,1677099603,2023-02-22T21:00:03+0000,23.59,0,7,6.41,7.79,13.06,25.35,15.4,0.01,6.41,7.05,10.58,21:00:00,Tuesday
42286,2023-02-22T22:00:02+00:00,1677103202,2023-02-22T22:00:02+0000,33.54,0,0,2.14,2.9,5.1,35.5,5.9,4.53,2.85,3.33,5.73,22:00:00,Tuesday
